=== BEGIN INFODex ===

|n=719
|pokefordex=Magnet%20Bomb
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=393
|name=Magnet Rise
|jname=でんじふゆう
|jtrans= Electromagnetic Levitation
|jtranslit=Denjifuyū
|gameimage=Magnet Rise IX.png
|gameimagewidth=300
|type=Electric
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|category=Cute
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|category6=Clever
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|gen=IV
|mtpt=yes
|mths=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|na=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===
 |
n=602|
name=Magnetic Flux |
jname=じばそうさ   |
jtrans=Magnetic Field Manipulation |
jtranslit=Jibasōsa |
gameimage=Magnetic Flux IX.png |
gameimagewidth=300 |
type=Electric |
damagecategory=Status |
basepp=20 |
maxpp=32 |
power=— |
accuracy=— |
gen=VI |
category6=Clever|
appeal6=1|
jam6=0|
cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.|
touches=no |
protect=no |
magiccoat=no |
snatch=yes |
mirrormove=no |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=team |
footnotes= |

=== END INFODex ===

=== BEGIN INFODex ===

|n=222
|name=Magnitude
|jname=マグニチュード
|jtrans=Magnitude
|jtranslit=Magunichūdo
|gameimage=Magnitude VII.png
|gameimagewidth=300
|type=Ground
|damagecategory=Physical
|basepp=30
|maxpp=48
|power=—
|accuracy=100
|gen=II
|category=Tough
|appeal=1
|jam=0
|cdesc=The appeal works best the more the crowd is excited.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=1
|jam6=0
|cdesc6=Works better the more the crowd is excited.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|target=alladjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=874
|name=Make It Rain
|jname=ゴールドラッシュ
|jtrans=Gold Rush
|jtranslit=Gōrudo Rasshu
|gameimage=Make It Rain IX.png
|gameimage2=Make It Rain IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Special
|basepp=5
|maxpp=8
|power=120
|accuracy=100
|priority=0
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=696
|name=Malicious Moonsault 
|jname=ハイパーダーククラッシャー
|jtrans=Hyper Dark Crusher
|jtranslit=Haipā Dāku Kurasshā
|gameimage=Malicious Moonsault VII.png
|gameimage2=Malicious Moonsault VII 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=—
|maxpp=—
|power=180
|accuracy=—
|gen=VII
|touches=yes
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=920
|name=Malignant Chain
|jname=じゃどくのくさり
|jtrans=Toxic Chain
|jtranslit=Jadoku no Kusari
|gameimage=Malignant Chain IX.png
|gameimage2=Malignant Chain IX 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Special
|basepp=5
|maxpp=8
|power=100
|accuracy=100
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=
=== END INFODex ===

=== BEGIN INFODex ===

|n=561
|name=Mat Block
|jname=たたみがえし
|jtrans=Tatami Flip
|jtranslit=Tatami Gaeshi
|gameimage=Mat Block VIII.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=VI
|category6=Cool
|appeal6=1
|jam6=3
|cdesc6=Badly startles all of the Pokémon to act before the user.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=allyfield
|footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=9999
|name=Matcha Gotcha
|jname=シャカシャカほう
|jtranslit=Shakashaka Hō
|jtrans=Rustle-Rustle Cannon
|gameimage=Matcha Gotcha IX.png
|gameimage2=Matcha Gotcha IX 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Special
|basepp=15
|maxpp=24
|power=80
|accuracy=90
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=adjacentfoes
|footnotes=
=== END INFODex ===

=== BEGIN INFODex ===

|n=766
|name=Max Airstream
|jname=ダイジェット
|jtrans={{tt|Dai|Dyna}} Jet
|jtranslit=Dai Jetto
|gameimage=Max Airstream VIII.png
|gameimage2=Max Airstream VIII 2.png
|gameimagewidth=300
|type=Flying
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=772
|name=Max Darkness
|jname=ダイアーク
|jtrans={{tt|Dai|Dyna}} Dark
|jtranslit=Dai Āku
|gameimage=Max Darkness VIII.png
|gameimage2=Max Darkness VIII 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=757
|name=Max Flare
|jname=ダイバーン
|jtrans=Dai Burn
|jtranslit=Dai Bān
|gameimage=Max Flare VIII.png
|gameimage2=Max Flare VIII 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=758
|name=Max Flutterby
|jname=ダイワーム
|jtrans={{tt|Dai|Dyna}} Worm
|jtranslit=Dai Wāmu
|gameimage=Max Flutterby VIII.png
|gameimage2=Max Flutterby VIII 2.png
|gameimagewidth=300
|type=Bug
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=765
|name=Max Geyser
|jname=ダイストリーム
|jtrans=Dai Stream
|jtranslit=Dai Sutorīmu
|gameimage=Max Geyser VIII.png
|gameimage2=Max Geyser VIII 2.png
|gameimagewidth=300
|type=Water
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=743
|name=Max Guard
|jname=ダイウォール
|jtrans=Dai Wall
|jtranslit=Dai Wōru
|gameimage=Max Guard VIII.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|priority=+4
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=763
|name=Max Hailstorm
|jname=ダイアイス
|jtrans={{tt|Dai|Dyna}} Ice
|jtranslit=Dai Aisu
|gameimage=Max Hailstorm VIII.png
|gameimage2=Max Hailstorm VIII 2.png
|gameimagewidth=300
|type=Ice
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=761
|name=Max Knuckle
|jname=ダイナックル
|jtrans=Dai Knuckle
|jtranslit=Dai Nakkuru
|gameimage=Max Knuckle VIII.png
|gameimage2=Max Knuckle VIII 2.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=759
|name=Max Lightning
|jname=ダイサンダー
|jtrans=Dai Thunder
|jtranslit=Dai Sandā
|gameimage=Max Lighting VIII.png
|gameimage2=Max Lighting VIII 2.png
|gameimagewidth=300
|type=Electric
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=769
|name=Max Mindstorm
|jname=ダイサイコ
|jtrans={{tt|Dai|Dyna}} Psycho
|jtranslit=Dai Saiko
|gameimage=Max Mindstorm VIII.png
|gameimage2=Max Mindstorm VIII 2.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=764
|name=Max Ooze
|jname=ダイアシッド
|jtrans={{tt|Dai|Dyna}} Acid
|jtranslit=Dai Ashiddo
|gameimage=Max Ooze VIII.png
|gameimage2=Max Ooze VIII 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=773
|name=Max Overgrowth
|jname=ダイソウゲン
|jtrans={{tt|Dai|Dyna}} Grassland
|jtranslit=Dai Sōgen
|gameimage=Max Overgrowth VIII.png
|gameimage2=Max Overgrowth VIII 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=762
|name=Max Phantasm
|jname=ダイホロウ
|jtrans={{tt|Dai|Dyna}} Hollow
|jtranslit=Dai Horou
|gameimage=Max Phantasm VIII.png
|gameimage2=Max Phantasm VIII 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=771
|name=Max Quake
|jname=ダイアース
|jtrans={{tt|Dai|Dyna}} Earth
|jtranslit=Dai Āsu
|gameimage=Max Quake VIII.png
|gameimage2=Max Quake VIII 2.png
|gameimagewidth=300
|type=Ground
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=770
|name=Max Rockfall
|jname=ダイロック
|jtrans={{tt|Dai|Dyna}} Rock
|jtranslit=Dai Rokku
|gameimage=Max Rockfall VIII.png
|gameimage2=Max Rockfall VIII 2.png
|gameimagewidth=300
|type=Rock
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=99999
|name=Max Spirit
|jname=ダイリカバリー
|jtrans=Dai Recovery
|jtranslit=Dai Rikabarī
|gameimage=
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|priority=—
|gen=IX
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=team

=== END INFODex ===

=== BEGIN INFODex ===

|n=767
|name=Max Starfall
|jname=ダイフェアリー
|jtrans={{tt|Dai|Dyna}} Fairy
|jtranslit=Dai Fearī
|gameimage=Max Starfall VIII.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=774
|name=Max Steelspike
|jname=ダイスチル
|jtrans={{tt|Dai|Dyna}} Steel
|jtranslit=Dai Suchiru
|gameimage=Max Steelspike VIII.png
|gameimage2=Max Steelspike VIII 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=760
|name=Max Strike
|jname=ダイアタック
|jtrans=Dai Attack
|jtranslit=Dai Attacku
|gameimage=Max Strike VIII.png
|gameimage2=Max Strike VIII 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=768
|name=Max Wyrmwind
|jname=ダイドラグーン
|jtrans={{tt|Dai|Dyna}} Dragoon
|jtranslit=Dai Doragūn
|gameimage=Max Wyrmwind VIII.png
|gameimage2=Max Wyrmwind VIII 2.png
|gameimagewidth=300
|type=Dragon
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=adjacentfoe

=== END INFODex ===

=== BEGIN INFODex ===

|n=382
|name=Me First
|jname=さきどり
|jtrans=Take in Advance
|jtranslit=Sakidori
|gameimage=Me First VII.png
|gameimagewidth=300
|gameimage2=Me First VII 2.png
|type=Normal
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|bdesc=If the user is faster then the foe, the user will copy the foe's next attack and use it with 150% power.
|gen=IV
|category=Cute
|appeal=2
|jam=0
|cdesc=Appeals first in the next turn
|appealsc=2
|scdesc=Enables the user to perform first in the next turn.
|category6=Clever
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move earlier on the next turn.
|pokefordex=Me%20First
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=adjacentfoe
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=212
|name=Mean Look
|jname=くろいまなざし
|jtrans=Dark Look
|jtranslit=Kuroi Manazashi
|gameimage=Mean Look IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy=—
|gen=II
|category=Beauty
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=2
|scdesc=Lowers the Voltage of all Judges by one each.
|category6=Beautiful
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|touches=no
|protect=no
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=96
|name=Meditate
|jname=ヨガのポーズ
|jtranslit=Yoga no Pōzu
|jtrans=Yoga Pose
|gameimage=Meditate PE.png
|gameimagewidth=300px
|type=Psychic
|damagecategory=Status
|basepp=40
|maxpp=64
|power=—
|accuracy=—
|gen=I
|category=Beauty
|appeal=1
|jam=0
|cdesc=Ups the user's condition. Helps prevent nervousness.
|appealsc=0
|scdesc=Earn double the score in the next turn.
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=72
|name=Mega Drain
|jname=メガドレイン
|jtranslit=Mega Dorein
|jtrans=Mega Drain
|gameimage=Mega Drain IX.png
|gameimage2=Mega Drain IX 2.png 
|gameimagewidth=300
|type=Grass
|damagecategory=Special
|basepp={{tt|15|10 in Generation I to III and LGPE}}
|maxpp={{tt|24|16 in Generation I to III and LGPE}}
|power={{tt|40|75 in LGPE}}
|accuracy=100
|gen=I
|tm1=yes
|tm#1=21
|tmpe=yes
|tm#pe=53
|na=no
|category=Smart
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=1
|scdesc=Earn +3 if two Pokémon raise the Voltage in a row.
|category6=Clever
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=25
|name=Mega Kick
|jname=メガトンキック
|jtrans=Megaton Kick
|jtranslit=Megaton Kikku
|gameimage=Mega Kick IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=120
|accuracy=75
|tm1=yes
|tm#1=05
|mtfl=yes
|mte=yes
|tm8=yes
|tm#8=01
|na=no
|gen=I
|category=Cool
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=1
|jam6=0
|cdesc6=Works better the more the crowd is excited.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=5
|name=Mega Punch
|jname=メガトンパンチ
|jtranslit=Megaton Panchi
|jtrans=Megaton Punch
|gameimage=Mega Punch IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=80
|accuracy=85
|gen=I
|tm1=yes
|tm#1=01
|mtfl=yes
|mte=yes
|tm8=yes
|tm#8=00
|na=no
|category=Tough
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=225
|name=Megahorn
|jname=メガホーン
|jtrans=Megahorn
|jtranslit=Megahōn
|gameimage=Megahorn IX.png
|gameimage2=Megahorn IX 2.png
|gameimagewidth=300
|type=Bug
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=120
|accuracy=85
|gen=II
|tmpe=yes
|tm#pe=60
|tr8=yes
|tr#8=28
|mtla=yes
|na=no
|category=Cool
|appeal=2
|jam=0
|cdesc=Works well if it's the same type as the one before.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=262
|name=Memento
|jname=おきみやげ
|jtrans=Memento
|jtranslit=Okimiyage
|gameimage=Memento IX.png
|gameimage2=Memento IX 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy={{tt|100|— in Generation III}}
|gen=III
|category=Tough
|appeal=8
|jam=0
|cdesc=Makes a great appeal, but allows no more to the end.
|appealsc=0
|scdesc=Earn +15 if all the Pokémon choose the same Judge.
|appeal6=8
|jam6=0
|cdesc6=A move of huge appeal, but using it prevents the user from taking further contest moves.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=725
|name=Menacing Moonraze Maelstrom
|jname=ムーンライトブラスター
|jtrans=Moonlight Blaster
|jtranslit=Mūnraito Burasutā
|gameimage=Menacing Moonraze Maelstrom USUM.png
|gameimage2=Menacing Moonraze Maelstrom USUM 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Special
|basepp=—
|maxpp=—
|power=200
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=368
|name=Metal Burst
|jname=メタルバースト
|jtrans=Metal Burst
|jtranslit=Metaru Bāsuto
|gameimage=Metal Burst IX.png
|gameimage2=Metal Burst IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=—
|accuracy=100
|gen=IV
|category=Beauty
|appealsc=2
|scdesc=Earns double the score on the final performance.
|category6=Cool
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes last this turn.
|pokefordex=Metal%20Burst
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=varies

=== END INFODex ===

=== BEGIN INFODex ===

|n=232
|name=Metal Claw
|jname=メタルクロー
|jtrans=Metal Claw
|jtranslit=Metaru Kurō
|gameimage=Metal Claw IX.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=35
|maxpp=56
|power=50
|accuracy=95
|gen=II
|category=Cool
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|tm9=yes
|tm#9=031
|na=no

=== END INFODex ===

=== BEGIN INFODex ===
|
n=319 |
name=Metal Sound |
jname=きんぞくおん |
jtrans=Metal Sound |
jtranslit=Kinzokuon |
gameimage=Metal Sound IX.png|
gameimage2=Metal Sound IX 2.png|
gameimagewidth=300 |
type=Steel |
damagecategory=Status |
basepp=40 |
maxpp=64 |
power=— |
accuracy=85 |
gen=III |
category=Smart |
appeal=1 |
jam=3 |
cdesc=Badly startles those that have made appeals. |
appealsc=2 |
scdesc=Lowers the Voltage of all Judges by one each. |
category6=Clever|
appeal6=1|
jam6=3|
cdesc6=Badly startles all of the Pokémon to act before the user.|
pokefordex=Metal%20Sound |
touches=no |
protect=yes |
magiccoat=yes |
snatch=no |
mirrormove=yes |
kingsrock=no |
flag7=no |
flag8=no |
sound=yes |
na=no |
tm9=yes |
tm#9=223 |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=794
|name=Meteor Assault
|jname=スターアサルト
|jtrans=Star Assault
|jtranslit=Sutā Asaruto
|gameimage=Meteor Assault VIII.png
|gameimage2=Meteor Assault VIII 2.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=150
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=800
|name=Meteor Beam
|jname=メテオビーム
|jtrans=Meteor Beam
|jtranslit=Meteo Bīmu
|gameimage=Meteor Beam IX.png
|gameimage2=Meteor Beam IX 2.png
|gameimagewidth=300
|type=Rock
|damagecategory=Special
|basepp=10
|maxpp=16
|power=120
|accuracy=90
|gen=VIII
|mtioa=yes
|na=no
|tm9=yes
|tm#9=220
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=309 |
name=Meteor Mash |
jname=コメットパンチ |
jtrans=Comet Punch |
jtranslit=Kometto Panchi |
gameimage=Meteor Mash IX.png{{!}}300px|
gameimage2=Meteor Mash IX 2.png{{!}}300px|
type=Steel |
damagecategory=Physical |
basepp=10 |
maxpp=16 |
power={{tt|90|100 in Generations III-V}} |
accuracy={{tt|90|85 in Generations III-V}} |
bdesc=20% chance of raising Attack by one level. |
gen=III |
category=Cool |
appeal=2 |
jam=0 |
cdesc=Works well if it's the same type as the one before. |
appealsc=2 |
scdesc=Earn +2 if the Pokémon performs last in the turn. |
appeal6=3 |
jam6=0 |
cdesc6=An appealing move that can be used repeatedly without boring the audience. |
pokefordex=Meteor%20Mash |
touches=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=118
|name=Metronome
|jname=ゆびをふる
|jtrans=Wag Finger
|jtranslit=Yubi o Furu
|gameimage=Metronome IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=I
|tm1=yes
|tm#1=35
|mtfl=yes
|mte=yes
|tr8=yes
|tr#8=14
|tm9=yes
|tm#9=080
|na=no
|category=Cute
|appeal=3
|jam=0
|cdesc=Can be repeatedly used without boring the judge.
|appealsc=2
|scdesc=Makes the order of contestants random in the next turn.
|appeal6=1
|jam6=0
|cdesc6=Effectiveness varies depending on when it is used.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=911
|name=Mighty Cleave
|jname=パワフルエッジ
|jtrans=Powerful Edge
|jtranslit=Pawafuru Ejji
|gameimage=Mighty Cleave IX.png
|gameimage2=Mighty Cleave IX 2.png
|gameimagewidth=300
|type=Rock
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=95
|accuracy=100
|gen=IX
|touches=yes
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=
=== END INFODex ===

=== BEGIN INFODex ===

|n=208
|name=Milk Drink
|jname=ミルクのみ
|jtrans=Milk Drink
|jtranslit=Miruku Nomi
